,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03,2022-06,2022-09,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12
revenue,731000000,895000000,954000000,1131000000,1058000000,1184000000,1262000000,1585000000,1458000000,1813000000,2016000000,2586000000,2502000000,2910000000,3203000000,3851000000,3543000000,4042000000,4501000000,5841000000,5382000000,6436000000,7011000000,8809000000,8032000000,9321000000,10328000000,12972000000,11966000000,13231000000,13727000000,16914000000,15077000000,16886000000,17652000000,21082000000,17737000000,18687000000,21470000000,28072000000,26171000000,29077000000,29010000000,33671000000,27908000000,28822000000,27714000000,32165000000,28645000000,31999000000,34146000000,40111000000,36455000000,39071000000,40589000000,48385000000
cogs,167000000,210000000,236000000,247000000,277000000,367000000,322000000,397000000,413000000,465000000,507000000,491000000,462000000,473000000,565000000,652000000,654000000,668000000,720000000,824000000,838000000,917000000,987000000,1047000000,1159000000,1237000000,1448000000,1611000000,1927000000,2214000000,2418000000,2796000000,2816000000,3307000000,3155000000,3491000000,3459000000,3829000000,4194000000,5210000000,5131000000,5399000000,5771000000,6348000000,6005000000,5192000000,5716000000,8336000000,6108000000,5945000000,6210000000,7695000000,6640000000,7308000000,7375000000,8839000000
gross_profit,564000000,685000000,718000000,884000000,781000000,817000000,940000000,1188000000,1045000000,1348000000,1509000000,2095000000,2040000000,2437000000,2638000000,3199000000,2889000000,3374000000,3781000000,5017000000,4544000000,5519000000,6024000000,7762000000,6873000000,8084000000,8880000000,11361000000,10039000000,11017000000,11309000000,14118000000,12261000000,13579000000,14497000000,17591000000,14278000000,14858000000,17276000000,22862000000,21040000000,23678000000,23239000000,27323000000,21903000000,23630000000,21998000000,23829000000,22537000000,26054000000,27936000000,32416000000,29815000000,31763000000,33214000000,39546000000
sga,119000000,179000000,196000000,213000000,247000000,855000000,319000000,368000000,379000000,442000000,404000000,554000000,510000000,555000000,633000000,955000000,894000000,931000000,1051000000,1143000000,1191000000,1314000000,1365000000,1632000000,1712000000,1764000000,1706000000,2060000000,2352000000,2631000000,2871000000,3443000000,3084000000,3638000000,3764000000,4855000000,4370000000,4433000000,4473000000,4880000000,4465000000,5215000000,6500000000,7692000000,5672000000,6582000000,7164000000,7659000000,5929000000,7318000000,4947000000,5515000000,6019000000,6379000000,4687000000,4002000000
rnd,57000000,99000000,108000000,124000000,153000000,705000000,244000000,297000000,293000000,344000000,369000000,409000000,455000000,492000000,608000000,1111000000,1062000000,1170000000,1271000000,1314000000,1343000000,1471000000,1542000000,1563000000,1834000000,1919000000,2052000000,1949000000,2238000000,2523000000,2657000000,2855000000,2860000000,3315000000,3548000000,3878000000,4015000000,4462000000,4763000000,5207000000,5197000000,6096000000,6316000000,7046000000,7707000000,8690000000,9170000000,9771000000,9381000000,9344000000,9241000000,10517000000,9978000000,10537000000,11177000000,12180000000
special_charges,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other_opex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
total_opex,176000000,278000000,304000000,337000000,400000000,1560000000,563000000,665000000,672000000,786000000,773000000,963000000,965000000,1047000000,1241000000,2066000000,1956000000,2101000000,2322000000,2457000000,2534000000,2785000000,2907000000,3195000000,3546000000,3683000000,3758000000,4009000000,4590000000,5154000000,5528000000,6298000000,5944000000,6953000000,7312000000,8733000000,8385000000,8895000000,9236000000,10087000000,9662000000,11311000000,12816000000,14738000000,13379000000,15272000000,16334000000,17430000000,15310000000,16662000000,14188000000,16032000000,15997000000,16916000000,15864000000,16182000000
operating_income,388000000,407000000,414000000,547000000,381000000,-743000000,377000000,523000000,373000000,562000000,736000000,1132000000,1075000000,1390000000,1397000000,1133000000,933000000,1273000000,1459000000,2560000000,2010000000,2734000000,3117000000,4567000000,3327000000,4401000000,5122000000,7352000000,5449000000,5863000000,5781000000,7820000000,6317000000,6626000000,7185000000,8858000000,5893000000,5963000000,8040000000,12775000000,11378000000,12367000000,10423000000,12585000000,8524000000,8358000000,5664000000,6399000000,7227000000,9392000000,13748000000,16384000000,13818000000,14847000000,17350000000,23364000000
interest_income,0,0,0,0,0,0,0,0,-10000000,-9000000,-16000000,54000000,0,0,4000000,23000000,2000000,5000000,7000000,37000000,27000000,32000000,50000000,66000000,67000000,91000000,108000000,132000000,145000000,143000000,176000000,187000000,198000000,219000000,258000000,229000000,228000000,162000000,146000000,136000000,118000000,121000000,120000000,125000000,81000000,96000000,142000000,142000000,193000000,323000000,534000000,588000000,585000000,540000000,661000000,731000000
